codi_municipi,sexe,any
8113,D,2019
8096,,2019
8077,H,2019
8035,,2019
8046,D,2019
8050,,2019
8051,H,2019
8084,D,2019
8169,H,2019
8030,D,2019
8014,D,2019
8114,D,2019
8024,D,2019
8211,D,2019
8073,H,2019
8207,D,2019
8010,H,2019
8135,D,2019
8073,D,2019
8073,D,2019
8152,,2019
8022,H,2019
8275,H,2019
8102,D,2019
8905,,2019
8292,H,2019
8073,H,2019
8122,H,2019
8198,H,2019
8231,D,2019
8051,H,2019
8305,,2019
8305,,2019
8197,H,2019
8304,H,2019
8083,H,2019
8015,D,2019
8232,H,2019
8191,H,2019
8052,D,2019
8031,D,2019
8215,D,2019
8157,H,2019
8088,H,2019
8083,H,2019
8122,D,2019
8303,H,2019
8109,D,2019
8142,H,2019
8074,D,2019
8074,H,2019
8140,D,2019
8136,D,2019
8060,H,2019
8244,D,2019
8236,H,2019
8046,H,2019
8106,H,2019
8056,,2019
8082,H,2019
8171,D,2019
8158,D,2019
8270,H,2019
8102,D,2019
8063,H,2019
8169,H,2019
8041,H,2019
8051,D,2019
8285,H,2019
8064,D,2019
8270,H,2019
8064,H,2019
8144,D,2019
8102,D,2019
8123,H,2019
8215,D,2019
8221,H,2019
8096,D,2019
8083,H,2019
8122,D,2019
8143,H,2019
8070,D,2019
8183,H,2019
8180,,2019
8015,H,2019
8051,D,2019
8115,H,2019
8042,,2019
8136,H,2019
8016,H,2019
8072,H,2019
8035,,2019
8046,H,2019
8047,H,2019
8053,H,2019
8114,H,2019
8221,D,2019
8177,D,2019
8269,,2019
8270,D,2019
8293,D,2019
8290,D,2019
8295,H,2019
8030,D,2019
8089,D,2019
8290,H,2019
8302,D,2019
8051,H,2019
8020,H,2019
8270,H,2019
8113,H,2019
8135,H,2019
8115,D,2019
8265,D,2019
8086,D,2019
8229,H,2019
8108,H,2019
8122,H,2019
8143,H,2019
8180,,2019
8277,H,2019
8124,H,2019
8040,,2019
8058,,2019
8265,D,2019
8156,D,2019
8056,H,2019
8002,H,2019
8210,D,2019
8183,D,2019
8022,D,2019
8128,D,2019
8902,H,2019
8073,H,2019
8061,H,2019
8195,H,2019
8027,H,2019
8901,D,2019
8253,H,2019
8167,H,2019
8259,H,2019
8028,H,2019
8209,H,2019
8110,D,2019
8126,H,2019
8061,D,2019
8110,D,2019
8110,H,2019
8042,H,2019
8207,D,2019
8285,H,2019
8259,H,2019
8078,D,2019
8086,H,2019
8077,D,2019
8142,D,2019
8099,D,2019
8301,D,2019
8147,D,2019
8250,H,2019
8013,D,2019
8005,H,2019
8054,D,2019
8032,H,2019
8137,H,2019
8273,H,2019
8077,D,2019
8082,D,2019
8077,H,2019
8219,D,2019
8073,D,2019
8184,H,2019
8295,D,2019
8093,D,2019
8110,D,2019
8110,H,2019
8159,D,2019
8207,H,2019
8269,H,2019
8045,D,2019
8165,H,2019
8161,D,2019
8078,,2019
8078,,2019
8098,D,2019
8134,,2019
8077,H,2019
8252,D,2019
8172,D,2019
8219,H,2019
8022,H,2019
8181,,2019
8052,H,2019
8075,D,2019
8250,H,2019
8217,D,2019
8191,H,2019
8208,D,2019
8184,D,2019
8187,H,2019
8016,H,2019
8269,D,2019
8282,D,2019
8019,H,2019
8130,D,2019
8192,D,2019
8285,D,2019
8285,H,2019
8157,H,2019
8180,H,2019
8245,D,2019
8096,D,2019
8007,D,2019
8156,,2019
8226,D,2019
8205,D,2019
8118,D,2019
8063,,2019
8100,H,2019
8901,H,2019
8283,D,2019
8022,H,2019
8219,D,2019
8228,H,2019
8190,H,2019
8142,H,2019
8296,H,2019
8053,D,2019
8208,H,2019
8214,H,2019
8051,H,2019
8281,H,2019
8261,D,2019
8225,H,2019
8184,H,2019
8184,H,2019
8295,D,2019
8154,D,2019
8028,H,2019
8234,D,2019
8147,H,2019
8306,H,2019
8100,D,2019
8221,D,2019
8245,H,2019
8205,D,2019
8134,,2019
8205,D,2019
8219,D,2019
8205,D,2019
8291,D,2019
8184,,2019
8187,,2019
8069,D,2019
8307,H,2019
8113,H,2019
8044,H,2019
8112,H,2019
8034,D,2019
8126,H,2019
8295,H,2019
8187,H,2019
8157,H,2019
8028,H,2019
8200,H,2019
8136,D,2019
8180,D,2019
8092,H,2019
8096,,2019
8108,D,2019
8077,H,2019
8088,H,2019
8088,D,2019
8219,H,2019
8194,D,2019
8108,D,2019
8064,H,2019
8206,H,2019
8039,D,2019
8120,H,2019
8308,D,2019
8137,D,2019
8107,H,2019
8260,D,2019
8123,D,2019
8293,H,2019
8091,H,2019
8241,D,2019
8230,H,2019
8113,D,2019
8051,H,2019
8183,D,2019
8099,H,2019
8151,H,2019
8092,D,2019
8028,D,2019
8156,H,2019
8156,D,2019
8260,D,2019
8219,H,2019
8217,H,2019
8105,H,2019
8030,H,2019
8279,H,2019
8279,H,2019
8245,H,2019
8024,H,2019
8024,D,2019
8096,,2019
8267,D,2019
8032,H,2019
8299,H,2019
8118,D,2019
8100,H,2019
8167,H,2019
8043,H,2019
8159,D,2019
8106,D,2019
8181,,2019
8185,H,2019
8261,H,2019
8265,H,2019
8087,H,2019
8286,H,2019
8082,H,2019
8009,H,2019
8029,H,2019
8230,H,2019
8295,H,2019
8307,H,2019
8183,D,2019
8067,H,2019
8105,H,2019
8156,H,2019
8156,H,2019
8289,H,2019
8262,H,2019
8221,H,2019
8221,D,2019
8113,H,2019
8279,H,2019
8165,D,2019
8260,H,2019
8077,H,2019
8077,D,2019
8088,H,2019
8205,H,2019
8100,D,2019
8219,D,2019
8219,H,2019
8252,D,2019
8307,H,2019
8040,H,2019
8172,H,2019
8072,D,2019
8054,H,2019
8065,H,2019
8044,D,2019
8086,D,2019
8124,H,2019
8255,H,2019
8238,D,2019
8234,H,2019
8115,H,2019
8209,H,2019
8147,H,2019
8306,D,2019
8260,H,2019
8204,H,2019
8096,H,2019
8019,D,2019
8019,H,2019
8147,H,2019
8198,D,2019
8180,H,2019
8030,D,2019
8299,H,2019
8086,D,2019
8301,H,2019
8033,,2019
8044,H,2019
8214,H,2019
8024,H,2019
8069,H,2019
8105,D,2019
8141,H,2019
8082,H,2019
8176,H,2019
8082,H,2019
8239,H,2019
8295,D,2019
8115,H,2019
8159,D,2019
8200,H,2019
8244,H,2019
8105,H,2019
8012,H,2019
8198,H,2019
8113,D,2019
8092,H,2019
8279,H,2019
8245,H,2019
8108,H,2019
8156,D,2019
8086,D,2019
8118,D,2019
8077,D,2019
8088,D,2019
8105,D,2019
8307,H,2019
8069,D,2019
8033,D,2019
8201,H,2019
8253,H,2019
8184,,2019
8149,H,2019
8166,H,2019
8106,H,2019
8106,H,2019
8277,H,2019
8082,D,2019
8058,H,2019
8180,H,2019
8034,H,2019
8281,D,2019
8281,D,2019
8219,H,2019
8294,D,2019
8044,H,2019
8073,H,2019
8184,H,2019
8259,H,2019
8094,D,2019
8067,H,2019
8049,H,2019
8269,D,2019
8208,D,2019
8136,H,2019
8279,D,2019
8208,H,2019
8084,H,2019
8118,H,2019
8118,D,2019
8103,H,2019
8055,H,2019
8234,H,2019
8022,,2019
8033,,2019
8033,,2019
8181,,2019
8022,H,2019
8184,,2019
8031,H,2019
8124,D,2019
8251,H,2019
8218,D,2019
8019,H,2019
8029,D,2019
8101,H,2019
8281,H,2019
8223,H,2019
8230,H,2019
8112,D,2019
8067,D,2019
8016,H,2019
8015,D,2019
8217,D,2019
8159,H,2019
8262,H,2019
8198,H,2019
8030,D,2019
8279,H,2019
8245,D,2019
8174,D,2019
8200,H,2019
8056,D,2019
8260,H,2019
8276,D,2019
8205,H,2019
8100,H,2019
8124,H,2019
8167,D,2019
8250,D,2019
8013,H,2019
8106,D,2019
8022,H,2019
8171,H,2019
8184,,2019
8053,D,2019
8017,H,2019
8118,H,2019
8119,H,2019
8217,H,2019
8015,H,2019
8013,H,2019
8207,D,2019
8272,H,2019
8159,H,2019
8156,H,2019
8307,H,2019
8306,D,2019
8100,H,2019
8270,H,2019
8008,H,2019
8147,H,2019
8285,H,2019
8279,H,2019
8245,H,2019
8088,H,2019
8194,D,2019
8193,D,2019
8190,H,2019
8147,D,2019
8106,D,2019
8161,H,2019
8902,D,2019
8184,,2019
8184,,2019
8032,H,2019
8037,H,2019
8255,H,2019
8299,H,2019
8253,H,2019
8180,H,2019
8104,H,2019
8223,D,2019
8219,H,2019
8018,H,2019
8209,D,2019
8234,D,2019
8061,D,2019
8307,D,2019
8019,D,2019
8007,D,2019
8156,H,2019
8078,H,2019
8246,H,2019
8260,H,2019
8118,D,2019
8121,,2019
8105,D,2019
8043,D,2019
8039,D,2019
8211,H,2019
8141,H,2019
8294,H,2019
8013,D,2019
8055,D,2019
8201,D,2019
8184,,2019
8187,,2019
8200,H,2019
8268,H,2019
8023,H,2019
8075,H,2019
8290,D,2019
8140,H,2019
8077,H,2019
8219,H,2019
8044,H,2019
8073,H,2019
8184,H,2019
8003,H,2019
8289,H,2019
8064,H,2019
8226,H,2019
8175,D,2019
8159,H,2019
8285,H,2019
8041,H,2019
8183,H,2019
8056,D,2019
8056,D,2019
8118,H,2019
8267,H,2019
8244,H,2019
8033,,2019
8212,H,2019
8201,D,2019
8184,H,2019
8040,D,2019
8056,H,2019
8235,D,2019
8301,H,2019
8232,H,2019
8093,H,2019
8159,H,2019
8015,H,2019
8297,H,2019
8073,H,2019
8285,D,2019
8075,H,2019
8073,D,2019
8184,D,2019
8099,D,2019
8187,H,2019
8124,H,2019
8110,H,2019
8257,D,2019
8008,D,2019
8242,H,2019
8104,H,2019
8156,H,2019
8221,H,2019
8221,H,2019
8245,H,2019
8156,H,2019
8088,H,2019
8088,H,2019
8101,,2019
8048,D,2019
8184,H,2019
8184,H,2019
8192,H,2019
8238,H,2019
8073,H,2019
8904,D,2019
8241,H,2019
8197,H,2019
8090,H,2019
8002,H,2019
8039,H,2019
8029,H,2019
8091,H,2019
8048,H,2019
8175,H,2019
8154,H,2019
8248,H,2019
8307,D,2019
8161,D,2019
8217,H,2019
8118,D,2019
8239,H,2019
8284,D,2019
8245,D,2019
8174,H,2019
8065,H,2019
8125,D,2019
8062,D,2019
8165,H,2019
8019,D,2019
8227,H,2019
8183,H,2019
8258,D,2019
8280,H,2019
8251,H,2019
8228,H,2019
8033,D,2019
8053,H,2019
8211,D,2019
8076,D,2019
8038,D,2019
8124,H,2019
8121,H,2019
8145,H,2019
8248,H,2019
8301,D,2019
8291,H,2019
8238,D,2019
8210,D,2019
8015,D,2019
8082,H,2019
8221,H,2019
8105,D,2019
8101,H,2019
8168,H,2019
8030,D,2019
8107,H,2019
8284,D,2019
8300,H,2019
8051,H,2019
8137,H,2019
8133,H,2019
8227,H,2019
8214,D,2019
8214,H,2019
8108,D,2019
8141,H,2019
8211,H,2019
8076,H,2019
8076,H,2019
8102,H,2019
8302,D,2019
8191,H,2019
8002,D,2019
8101,H,2019
8118,D,2019
8278,H,2019
8094,D,2019
8145,D,2019
8145,H,2019
8204,D,2019
8089,D,2019
8011,H,2019
8131,H,2019
8196,H,2019
8172,H,2019
8172,D,2019
8101,H,2019
8219,D,2019
8155,D,2019
8290,H,2019
8301,D,2019
8138,H,2019
8205,H,2019
8114,H,2019
8902,D,2019
8262,D,2019
8122,H,2019
8109,H,2019
8078,H,2019
8162,H,2019
8072,H,2019
8065,D,2019
8062,H,2019
8054,D,2019
8086,H,2019
8064,H,2019
8123,H,2019
8246,H,2019
8263,H,2019
8026,H,2019
8123,D,2019
8254,D,2019
8097,H,2019
8097,D,2019
8081,D,2019
8009,D,2019
8056,H,2019
8056,H,2019
8068,H,2019
8019,H,2019
8169,D,2019
8266,D,2019
8230,H,2019
8121,H,2019
8004,H,2019
8196,H,2019
8263,H,2019
8263,D,2019
8189,H,2019
8290,H,2019
8902,D,2019
8140,D,2019
8150,D,2019
8234,H,2019
8126,H,2019
8281,H,2019
8160,H,2019
8148,H,2019
8183,D,2019
8101,H,2019
8905,H,2019
8248,H,2019
8150,H,2019
8273,H,2019
8274,H,2019
8240,H,2019
8240,H,2019
8052,H,2019
8009,D,2019
8035,H,2019
8056,D,2019
8169,H,2019
8076,D,2019
8038,H,2019
8235,H,2019
8202,D,2019
8202,H,2019
8175,H,2019
8248,D,2019
8128,H,2019
8196,D,2019
8218,H,2019
8143,H,2019
8172,D,2019
8233,D,2019
8215,H,2019
8073,D,2019
8306,H,2019
8267,H,2019
8017,H,2019
8266,D,2019
8230,D,2019
8058,H,2019
8188,H,2019
8157,H,2019
8114,D,2019
8047,H,2019
8123,H,2019
8146,H,2019
8222,H,2019
8056,H,2019
8220,H,2019
8250,D,2019
8251,D,2019
8127,H,2019
8035,H,2019
8035,H,2019
8068,D,2019
8141,D,2019
8076,H,2019
8150,D,2019
8031,D,2019
8197,H,2019
8118,H,2019
8278,D,2019
8134,D,2019
8005,D,2019
8105,H,2019
8258,D,2019
8166,H,2019
8196,D,2019
8300,H,2019
8263,H,2019
8073,D,2019
8305,H,2019
8146,H,2019
8274,D,2019
8209,H,2019
8171,H,2019
8046,D,2019
8297,D,2019
8217,H,2019
8187,H,2019
8003,H,2019
8125,D,2019
8072,H,2019
8276,H,2019
8123,D,2019
8087,D,2019
8062,D,2019
8197,H,2019
8025,H,2019
8091,D,2019
8196,H,2019
8298,H,2019
8079,H,2019
8301,D,2019
8301,H,2019
8164,H,2019
8172,D,2019
8238,H,2019
8110,D,2019
8164,H,2019
8174,H,2019
8109,D,2019
8113,H,2019
8059,H,2019
8232,H,2019
8218,H,2019
8200,D,2019
8266,D,2019
8011,H,2019
8261,H,2019
8218,H,2019
8119,D,2019
8288,H,2019
8166,H,2019
8155,H,2019
8003,H,2019
8162,D,2019
8243,H,2019
8233,D,2019
8301,D,2019
8035,D,2019
8901,H,2019
8019,H,2019
8035,H,2019
8056,D,2019
8087,H,2019
8252,H,2019
8107,H,2019
8107,H,2019
8072,D,2019
8286,H,2019
8211,H,2019
8076,D,2019
8102,H,2019
8202,D,2019
8047,H,2019
8005,H,2019
8059,D,2019
8131,H,2019
8167,D,2019
8299,D,2019
8218,D,2019
8164,D,2019
8161,H,2019
8120,D,2019
8104,H,2019
8088,D,2019
8124,D,2019
8268,H,2019
8170,H,2019
8163,D,2019
8068,D,2019
8106,H,2019
8308,H,2019
8057,H,2019
8157,D,2019
8305,D,2019
8901,H,2019
8280,H,2019
8214,D,2019
8148,H,2019
8213,H,2019
8027,H,2019
8107,H,2019
8033,H,2019
8113,H,2019
8103,H,2019
8291,D,2019
8007,H,2019
8284,H,2019
8169,H,2019
8128,H,2019
8263,D,2019
8263,H,2019
8263,H,2019
8025,H,2019
8213,H,2019
8105,D,2019
8086,H,2019
8266,D,2019
8121,D,2019
8222,H,2019
8135,H,2019
8288,H,2019
8043,H,2019
8165,D,2019
8123,H,2019
8035,D,2019
8107,D,2019
8113,D,2019
8012,H,2019
8121,D,2019
8204,H,2019
8175,H,2019
8172,H,2019
8172,H,2019
8210,H,2019
8038,D,2019
8219,D,2019
8055,H,2019
8088,D,2019
8218,D,2019
8275,D,2019
8102,H,2019
8260,H,2019
8213,H,2019
8217,D,2019
8162,D,2019
8100,H,2019
8015,D,2019
8308,D,2019
8200,D,2019
8246,H,2019
8054,D,2019
8286,H,2019
8199,H,2019
8246,H,2019
8260,D,2019
8163,H,2019
8276,H,2019
8002,H,2019
8288,H,2019
8259,D,2019
8065,D,2019
8019,D,2019
8076,H,2019
8102,D,2019
8102,H,2019
8103,D,2019
8124,D,2019
8260,H,2019
8121,D,2019
8267,H,2019
8050,H,2019
8025,H,2019
8218,D,2019
8088,D,2019
8088,H,2019
8009,H,2019
8244,D,2019
8178,H,2019
8074,H,2019
8169,D,2019
8242,H,2019
8042,D,2019
8239,D,2019
8197,D,2019
8054,H,2019
8199,H,2019
8283,D,2019
8044,D,2019
8190,H,2019
8251,D,2019
8185,D,2019
8085,H,2019
8107,D,2019
8102,D,2019
8031,H,2019
8124,D,2019
8025,H,2019
8203,H,2019
8244,D,2019
8121,D,2019
8224,H,2019
8228,D,2019
8166,H,2019
8198,H,2019
8126,H,2019
8263,H,2019
8110,H,2019
8232,D,2019
8236,H,2019
8076,H,2019
8038,D,2019
8170,D,2019
8231,H,2019
8058,D,2019
8097,H,2019
8179,D,2019
8136,H,2019
8904,H,2019
8114,H,2019
8213,D,2019
8125,H,2019
8072,H,2019
8069,H,2019
8250,H,2019
8163,H,2019
8163,H,2019
8041,D,2019
8298,D,2019
8026,H,2019
8123,D,2019
8056,D,2019
8180,H,2019
8102,D,2019
8260,H,2019
8260,D,2019
8169,H,2019
8215,H,2019
8086,H,2019
8182,D,2019
8213,D,2019
8023,H,2019
8184,D,2019
8260,H,2019
8011,D,2019
8281,H,2019
8041,H,2019
8106,H,2019
8284,H,2019
8032,D,2019
8071,H,2019
8003,D,2019
8072,H,2019
8048,H,2019
8254,H,2019
8246,H,2019
8163,D,2019
8072,D,2019
8292,H,2019
8254,H,2019
8107,H,2019
8056,H,2019
8058,H,2019
8102,D,2019
8101,H,2019
8137,H,2019
8196,H,2019
8196,H,2019
8055,H,2019
8229,H,2019
8263,D,2019
8086,D,2019
8198,D,2019
8129,H,2019
8263,D,2019
8012,D,2019
8229,D,2019
8118,D,2019
8250,D,2019
8077,H,2019
8021,H,2019
8266,H,2019
8294,H,2019
8233,H,2019
8120,D,2019
8049,H,2019
8051,D,2019
8145,D,2019
8109,H,2019
8135,D,2019
8107,H,2019
8041,D,2019
8076,H,2019
8203,D,2019
8004,D,2019
8196,D,2019
8301,H,2019
8088,H,2019
8210,D,2019
8057,H,2019
8040,H,2019
8198,H,2019
8286,H,2019
8243,D,2019
8045,H,2019
8138,D,2019
8101,D,2019
8119,D,2019
8007,D,2019
8033,H,2019
8137,D,2019
8013,H,2019
8123,H,2019
8228,D,2019
8283,H,2019
8901,D,2019
8274,D,2019
8254,H,2019
8032,H,2019
8904,H,2019
8068,H,2019
8027,D,2019
8171,H,2019
8169,D,2019
8197,D,2019
8076,H,2019
8230,H,2019
8205,D,2019
8111,H,2019
8124,H,2019
8101,H,2019
8137,H,2019
8121,H,2019
8193,H,2019
8066,D,2019
8044,H,2019
8218,D,2019
8305,D,2019
8276,D,2019
8307,D,2019
8111,H,2019
8112,H,2019
8183,H,2019
8222,H,2019
8157,D,2019
8111,D,2019
8226,H,2019
8163,H,2019
8162,H,2019
8243,H,2019
8039,H,2019
8165,D,2019
8286,D,2019
8288,H,2019
8214,D,2019
8264,H,2019
8301,D,2019
8065,D,2019
8124,H,2019
8104,H,2019
8143,D,2019
8229,D,2019
8301,D,2019
8044,D,2019
8292,H,2019
8227,D,2019
8286,D,2019
8097,H,2019
8178,H,2019
8138,D,2019
8077,D,2019
8219,H,2019
8064,H,2019
8159,H,2019
8033,H,2019
8066,H,2019
8042,H,2019
8194,D,2019
8196,D,2019
8307,H,2019
8299,D,2019
8001,H,2019
8076,H,2019
8298,H,2019
8295,H,2019
8026,H,2019
8121,H,2019
8264,H,2019
8226,H,2019
8161,H,2019
8037,H,2019
8079,D,2019
8091,D,2019
8102,D,2019
8001,D,2019
8096,D,2019
8014,H,2019
8192,H,2019
8124,H,2019
8089,D,2019
8085,H,2019
8905,H,2019
8110,H,2019
8009,D,2019
8020,H,2019
8118,H,2019
8159,D,2019
8191,H,2019
8291,H,2019
8136,H,2019
8182,D,2019
8140,D,2019
8279,D,2019
8092,H,2019
8194,H,2019
8009,H,2019
8303,H,2019
8301,H,2019
8019,H,2019
8174,H,2019
8217,H,2019
8261,H,2019
8016,H,2019
8223,D,2019
8019,D,2019
8274,H,2019
8238,H,2019
8153,D,2019
8171,H,2019
8027,H,2019
8068,D,2019
8032,D,2019
8019,H,2019
8182,H,2019
8152,H,2019
8170,H,2019
8232,H,2019
8231,H,2019
8254,H,2019
8043,H,2019
8043,D,2019
8063,H,2019
8085,H,2019
8145,H,2019
8188,H,2019
8110,D,2019
8050,H,2019
8125,H,2019
8083,H,2019
8030,D,2019
8181,D,2019
8200,H,2019
8246,D,2019
8093,H,2019
8086,H,2019
8096,H,2019
8156,D,2019
8255,H,2019
8061,H,2019
8205,D,2019
8139,H,2019
8197,H,2019
8020,H,2019
8119,H,2019
8255,H,2019
8168,H,2019
8251,D,2019
8171,D,2019
8096,H,2019
8181,H,2019
8112,H,2019
8204,H,2019
8046,H,2019
8267,H,2019
8007,H,2019
8238,D,2019
8294,H,2019
8180,H,2019
8009,H,2019
8248,H,2019
8116,H,2019
8295,H,2019
8214,H,2019
8300,D,2019
8001,D,2019
8218,H,2019
8219,H,2019
8192,H,2019
8059,H,2019
8163,D,2019
8023,H,2019
8047,H,2019
8112,D,2019
8100,H,2019
8119,H,2019
8290,H,2019
8130,H,2019
8126,D,2019
8237,D,2019
8208,D,2019
8005,H,2019
8085,D,2019
8169,H,2019
8298,D,2019
8015,H,2019
8279,H,2019
8005,H,2019
8200,D,2019
8252,H,2019
8022,H,2019
8289,D,2019
8287,H,2019
8134,H,2019
8238,H,2019
8278,H,2019
8304,H,2019
8258,H,2019
8132,D,2019
8187,D,2019
8080,H,2019
8224,H,2019
8101,D,2019
8193,D,2019
8235,H,2019
8215,D,2019
8052,H,2019
8221,D,2019
8272,D,2019
8260,H,2019
8149,H,2019
8254,D,2019
8040,H,2019
8180,H,2019
8180,H,2019
8015,H,2019
8202,H,2019
8263,H,2019
8211,H,2019
8152,D,2019
8021,H,2019
8294,H,2019
8022,D,2019
8181,H,2019
8262,H,2019
8138,D,2019
8210,D,2019
8252,D,2019
8176,H,2019
8202,D,2019
8263,D,2019
8297,H,2019
8056,H,2019
8029,H,2019
8197,H,2019
8031,H,2019
8015,H,2019
8297,H,2019
8190,H,2019
8197,H,2019
8025,H,2019
8129,H,2019
8006,D,2019
8211,H,2019
8221,H,2019
8001,H,2019
8001,H,2019
8296,H,2019
8274,H,2019
8264,D,2019
8067,H,2019
8188,D,2019
8266,H,2019
8122,D,2019
8122,H,2019
8015,D,2019
8028,H,2019
8143,H,2019
8249,D,2019
8251,D,2019
8268,D,2019
8161,H,2019
8208,D,2019
8213,D,2019
8273,H,2019
8192,D,2019
8019,D,2019
8063,H,2019
8902,D,2019
8235,D,2019
8127,H,2019
8003,D,2019
8148,D,2019
8180,D,2019
8143,D,2019
8147,H,2019
8234,H,2019
8257,H,2019
8181,H,2019
8198,D,2019
8256,H,2019
8203,D,2019
8124,D,2019
8102,H,2019
8140,H,2019
8220,H,2019
8259,D,2019
8268,H,2019
8208,D,2019
8050,D,2019
8236,H,2019
8284,H,2019
8068,D,2019
8034,D,2019
8056,D,2019
8062,H,2019
8196,D,2019
8221,H,2019
8257,H,2019
8308,D,2019
8083,D,2019
8292,H,2019
8250,H,2019
8139,H,2019
8224,D,2019
8211,D,2019
8014,H,2019
8014,H,2019
8063,H,2019
8073,H,2019
8245,D,2019
8188,H,2019
8302,H,2019
8222,H,2019
8218,H,2019
8283,D,2019
8072,H,2019
8161,H,2019
8286,H,2019
8018,D,2019
8905,D,2019
8228,D,2019
8222,D,2019
8048,D,2019
8263,D,2019
8233,H,2019
8208,H,2019
8033,H,2019
8268,H,2019
8184,D,2019
8231,D,2019
8248,H,2019
8182,H,2019
8151,H,2019
8249,H,2019
8304,D,2019
8124,D,2019
8169,D,2019
8237,D,2019
8168,H,2019
8074,D,2019
8002,H,2019
8069,H,2019
8303,D,2019
8219,H,2019
8198,H,2019
8158,H,2019
8182,H,2019
8006,H,2019
8295,H,2019
8273,D,2019
8014,D,2019
8015,D,2019
8021,H,2019
8205,H,2019
8096,H,2019
8262,D,2019
8112,H,2019
8113,H,2019
8206,H,2019
8128,H,2019
8059,H,2019
8113,H,2019
8103,H,2019
8305,H,2019
8243,H,2019
8279,H,2019
8164,D,2019
8119,H,2019
8904,D,2019
8267,H,2019
8250,D,2019
8124,D,2019
8123,D,2019
8235,D,2019
8296,H,2019
8256,H,2019
8233,H,2019
8284,H,2019
8232,D,2019
8134,D,2019
8094,H,2019
8289,H,2019
8138,D,2019
8245,H,2019
8143,D,2019
8069,D,2019
8099,H,2019
8169,D,2019
8019,D,2019
8066,D,2019
8230,H,2019
8096,D,2019
8296,D,2019
8285,H,2019
8119,D,2019
8041,D,2019
8112,H,2019
8276,H,2019
8066,H,2019
8041,H,2019
8034,H,2019
8031,H,2019
8210,H,2019
8211,D,2019
8157,H,2019
8039,D,2019
8902,D,2019
8054,H,2019
8114,H,2019
8169,H,2019
8007,D,2019
8005,D,2019
8037,H,2019
8040,H,2019
8043,H,2019
8097,H,2019
8084,H,2019
8019,D,2019
8095,H,2019
8240,D,2019
8169,H,2019
8271,D,2019
8157,H,2019
8146,H,2019
8121,H,2019
8088,D,2019
8135,H,2019
8101,D,2019
8096,D,2019
8078,D,2019
8303,D,2019
8139,D,2019
8127,H,2019
8293,H,2019
8046,D,2019
8212,H,2019
8084,D,2019
8038,D,2019
8269,H,2019
8072,H,2019
8229,H,2019
8019,H,2019
8126,D,2019
8200,H,2019
8004,D,2019
8287,H,2019
8204,H,2019
8297,H,2019
8275,H,2019
8170,D,2019
8104,D,2019
8219,H,2019
8089,H,2019
8240,H,2019
8115,H,2019
8123,H,2019
8245,D,2019
8305,D,2019
8298,D,2019
8051,H,2019
8249,H,2019
8194,H,2019
8245,H,2019
8007,H,2019
8195,H,2019
8236,H,2019
8096,D,2019
8092,H,2019
8026,H,2019
8023,H,2019
8116,H,2019
8211,D,2019
8228,D,2019
8223,H,2019
8035,H,2019
8067,D,2019
8075,H,2019
8105,H,2019
8172,H,2019
8115,D,2019
8220,H,2019
8225,H,2019
8040,D,2019
8043,H,2019
8183,H,2019
8290,D,2019
8199,H,2019
8303,D,2019
8211,D,2019
8035,H,2019
8151,H,2019
8278,H,2019
8148,H,2019
8267,D,2019
8305,H,2019
8005,D,2019
8181,H,2019
8298,D,2019
8223,H,2019
8056,H,2019
8152,D,2019
8042,D,2019
8178,D,2019
8118,D,2019
8100,H,2019
8041,H,2019
8250,H,2019
8081,H,2019
8049,H,2019
8118,H,2019
8005,H,2019
8044,H,2019
8150,H,2019
8147,H,2019
8231,D,2019
8146,H,2019
8148,H,2019
8116,H,2019
8161,H,2019
8123,H,2019
8155,D,2019
8147,H,2019
8295,D,2019
8012,H,2019
8036,H,2019
8254,H,2019
8270,H,2019
8105,H,2019
8251,D,2019
8238,D,2019
8905,H,2019
8254,H,2019
8230,H,2019
8262,D,2019
8033,D,2019
8219,H,2019
8076,H,2019
8061,D,2019
8275,H,2019
8067,H,2019
8260,D,2019
8073,D,2019
8196,D,2019
8158,D,2019
8181,H,2019
8119,H,2019
8163,D,2019
8234,D,2019
8113,D,2019
8240,H,2019
8005,H,2019
8005,H,2019
